"14943","1056469","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.196285662626840","","","Landsat8","OLI","5434aa1d-65d4-4c0d-9f5d-6cecfdee4ceb",\N
"14944","1056425","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.162464798563585","","","Landsat8","OLI","5e13ffdd-a93a-49e5-acde-948cb21a0cdb",\N
"14945","1055998","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.080003333559826","","","Landsat8","OLI","ba565a39-6ac2-40e9-a4ca-29a7ad063e3c",\N
"14946","1056425","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.162464798563585","","","Landsat8","OLI","5e13ffdd-a93a-49e5-acde-948cb21a0cdb",\N
"14947","1056470","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.073115272633642","","","Landsat8","OLI","75242eb0-bda5-4966-987f-713b290af203",\N
"14948","1056426","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.193413694470316","","","Landsat8","OLI","d00f8b92-d600-4a58-922e-2fe90c41bb7b",\N
"14949","1055954","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.193413694470316","","","Landsat8","OLI","07f77ace-1767-4a27-809f-e2c8f945dbed",\N
"14950","1055999","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.073115272633642","","","Landsat8","OLI","99d3d2cf-8ad0-43b2-82c0-18ef3fb0ffd1",\N
"14951","1056427","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.094576886851072","","","Landsat8","OLI","9cc284d1-c0b4-4dd8-b703-7047874ce876",\N
"14952","1056471","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.027886929823348","","","Landsat8","OLI","f23cc3b6-34bb-4744-b143-49afe81cb020",\N
"14953","1055955","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.094576886851072","","","Landsat8","OLI","cdd307ae-4985-4031-b94e-0d54fc78d213",\N
"14954","1056000","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.027886929823348","","","Landsat8","OLI","c76ae450-ea8b-4d4a-aac8-9dbe383a42d5",\N
"14955","1056428","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.096092016201429","","","Landsat8","OLI","de2a233d-f570-4250-9914-aaacc522c307",\N
"14956","1056472","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.135429796323452","","","Landsat8","OLI","0eba58f2-b1f1-4cea-a77c-54291f05643a",\N
"14957","1055956","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.096092016201429","","","Landsat8","OLI","4bd9e143-4e3c-4864-99ac-159d9b7d92e4",\N
"14958","1056001","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.110885084308498","","","Landsat8","OLI","2d51518f-55c2-4744-af37-c55619ffdb78",\N
"14959","1056429","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.259912068868138","","","Landsat8","OLI","c71b2887-489f-47d9-99c3-83ede4ca553e",\N
"14960","1055957","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.259912068868138","","","Landsat8","OLI","b4c49034-95a0-45b0-8d87-918643047f8a",\N
"14961","1056473","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.023246301274940","","","Landsat8","OLI","b46ad1b5-88df-45da-b9e9-cc3094797db6",\N
"14962","1056430","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.242014541732185","","","Landsat8","OLI","36573926-d285-451b-b6a8-a2cf84170c50",\N
"14963","1056002","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.097096531487122","","","Landsat8","OLI","9400744a-c477-4323-98f5-580940ff028f",\N
"14964","1056430","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.242014541732185","","","Landsat8","OLI","36573926-d285-451b-b6a8-a2cf84170c50",\N
"14965","1056474","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.018984172321137","","","Landsat8","OLI","ba5fae94-4c50-4786-9d72-f8db873a60a1",\N
"14966","1056431","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.047788267515863","","","Landsat8","OLI","428f3c4b-c5ff-42f7-ab2b-8c83568cce94",\N
"14967","1056431","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.047788267515863","","","Landsat8","OLI","428f3c4b-c5ff-42f7-ab2b-8c83568cce94",\N
"14968","1056003","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.099533281301577","","","Landsat8","OLI","c239ec01-e138-42ba-9d4e-f45255575131",\N
"14969","1056432","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.070869747694261","","","Landsat8","OLI","5e2c077d-9939-47ed-8618-a8f5c2bc7692",\N
"14970","1056475","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.032326370875314","","","Landsat8","OLI","c6a63447-9d25-4527-834c-22e350a0ac8b",\N
"14971","1055960","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.070869747694261","","","Landsat8","OLI","337b8bbb-254f-4107-b11c-bdc7d4ca3a88",\N
"14972","2106608","MARANHÃƒO","220/63","desmatamento","d2022","","244","29/09/2004","2004","0.010562493412584","","","Landsat8","OLI","b6bae16a-7ec2-4025-9cd9-0c2530ea65e8",\N
"14973","1056433","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.078537206134021","","","Landsat8","OLI","9d78d27d-f3b0-4878-989a-51a9bdc4f46f",\N
"14974","1055961","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.078537206134021","","","Landsat8","OLI","ba982033-2716-4981-84c6-0c6fc61ab9c6",\N
"14975","1056476","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.038804468985865","1423","cerrado","Landsat8","OLI","561d6b2e-be51-4b45-a3ec-b425ae774425",\N
"14976","1056434","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.244798480580129","","","Landsat8","OLI","e74df574-ff40-4c91-88e5-74f56a072e73",\N
"14977","1056004","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.036509679833075","","","Landsat8","OLI","214e8143-4446-487a-a535-29c4a129efc4",\N
"14978","1055962","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.244798480580129","","","Landsat8","OLI","2c1e05b8-eba7-4c77-9070-22937002cb55",\N
"14979","1056435","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.327633714885414","","","Landsat8","OLI","941cb6ff-6ef2-46a0-8f52-b374f9860688",\N
"14980","1069869","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.529291570703872","","","Landsat8","OLI","abd387cd-0a2e-4f99-b04a-1decedb3f8ed",\N
"14981","1055963","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.327633714885414","","","Landsat8","OLI","cafdeaca-a45e-40f2-a566-10a0ebdcfa81",\N
"14982","1056005","GOIÃS","222/70","desmatamento","d2006","","230","15/08/2002","2002","0.017292368923801","","","Landsat8","OLI","60f63059-d027-43af-9661-1c07bec5af7c",\N
"14983","1056436","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.013787085726917","","","Landsat8","OLI","da1efb2f-8dd9-4eda-907d-3ad042c64921",\N
"14984","1056477","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.014431971582010","","","Landsat8","OLI","a85200e0-a6ff-4b71-8d38-bac3b24866f1",\N
"14985","1055964","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.013787085726917","","","Landsat8","OLI","67c13bcb-560e-4c21-87f2-4a4c4bb96bf3",\N
"14986","1056437","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.223414940350305","","","Landsat8","OLI","3fe15ece-10be-4b97-8dba-7a4c5fa355ff",\N
"14987","1056006","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.202358763148211","","","Landsat8","OLI","6c56b312-a161-41b9-b10e-b02b39ebf091",\N
"14988","1055965","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.223414940350305","","","Landsat8","OLI","1938c367-d819-4988-a992-2d8058187fcf",\N
"14989","1056478","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.033412564694747","","","Landsat8","OLI","ad6c1dba-0d53-4afd-95e4-e5a8d1206676",\N
"14990","1056007","GOIÃS","222/72","desmatamento","d2006","","230","29/09/2004","2004","1.433859556975100","","","Landsat8","OLI","a5bfaa8c-80db-4686-a8c2-7c1aa459e195",\N
"14991","1056438","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.113610906439498","","","Landsat8","OLI","47137472-cc89-4189-90dc-4095cd0d9407",\N
"14992","1056479","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2006","0.029390031739473","","","Landsat8","OLI","fcf6c042-cf29-46de-8d99-354591105791",\N
"14993","1055966","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.113610906439498","","","Landsat8","OLI","ee8457a3-c2ec-4b8e-993a-634b673f053c",\N
"14994","1056008","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.027682426180683","","","Landsat8","OLI","b9402156-a5eb-40c2-aec2-10607a9cd2e7",\N
"14995","1056439","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.061231599932790","","","Landsat8","OLI","3cb3d7fb-ae41-46a3-abd7-3efbae654dda",\N
"14996","1056480","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.139723845161434","","","Landsat8","OLI","9ab89fef-40d3-4710-894c-1f4cdbd40b94",\N
"14997","1055967","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.061231599932790","","","Landsat8","OLI","cb51aa70-ccd4-4054-ac4c-692c7daed75b",\N
"14998","1056009","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.121904285456192","","","Landsat8","OLI","47e82287-83fa-4d00-931f-ec8e2dec9d07",\N
"14999","1056440","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.015915798899472","","","Landsat8","OLI","9e2e0d30-d97d-4aa0-bf1e-0f7b2d29210b",\N
"15000","1055968","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.015915798899472","","","Landsat8","OLI","22e11f1d-fae8-4660-9a6a-e56f68ea0b4e",\N
"15001","1056481","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.375241958348315","","","Landsat8","OLI","168bdcb4-ed1c-4788-aedf-3c66e557ab9e",\N
"15002","1056441","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.014184261080399","","","Landsat8","OLI","8cdb5ad6-9f91-47a9-b489-03bdcd6cedd9",\N
"15003","1056010","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.099595157645226","","","Landsat8","OLI","abca1f35-37d1-4b18-b881-db205146ccba",\N
"15004","1055969","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.014184261080399","","","Landsat8","OLI","6cc0ee79-e469-4db3-b8d8-17030070000d",\N
"15005","1056482","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.012117760419034","","","Landsat8","OLI","dc9487c4-4625-4510-be66-defa122cbafa",\N
"15006","1056442","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.020788970618575","","","Landsat8","OLI","792ecca4-4d70-4b36-bf61-86fc6ac2a3ed",\N
"15007","1056011","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.025504786987687","","","Landsat8","OLI","e0e7e648-8ee3-40a8-929b-af6db5a13dda",\N
"15008","1056442","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.020788970618575","","","Landsat8","OLI","c832ceb8-de6b-4037-bc87-129132c477d8",\N
"15009","1056483","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.088438822812008","","","Landsat8","OLI","7ced724c-41a4-45af-a44d-68dd9618d403",\N
"15010","1056443","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.084680095857378","","","Landsat8","OLI","0a621f44-1a0c-4f8b-88d2-5b52e94e6e44",\N
"15011","1056012","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.031282449769132","","","Landsat8","OLI","dd20a5da-b6cf-4d25-9cda-a52c561ad49b",\N
"15012","1056443","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.084680095857378","","","Landsat8","OLI","08898140-8131-4694-9a5a-a3f88ac8486e",\N
"15013","1056444","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.016398026559583","","","Landsat8","OLI","01a98d91-18a1-4836-90d4-7f7847b4f1b1",\N
"15014","1056484","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.084019334892318","","","Landsat8","OLI","888a8327-3bf0-46a8-a25b-16624bd26ac0",\N
"15015","1055972","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.016398026559583","","","Landsat8","OLI","06ce023d-aea6-4d3b-88bc-6beb732662d4",\N
"15016","1056013","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.094800039009750","","","Landsat8","OLI","e0e1e762-6e4f-4b74-88a5-abcc60b9d9f2",\N
"15017","1056445","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.016158683134321","","","Landsat8","OLI","13e0cbad-6db7-4e28-bde7-3089d986edd7",\N
"15018","1055973","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.016158683134321","","","Landsat8","OLI","13e0cbad-6db7-4e28-bde7-3089d986edd7",\N
"15019","1056446","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.018633631650772","","","Landsat8","OLI","dea26559-7cdb-4852-968d-7e06ab01afc5",\N
"15020","1055974","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.018633631650772","","","Landsat8","OLI","5f1fa24e-efe7-4eb3-9f0a-69253a1b4cbf",\N
"15021","1056485","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.104932275827095","","","Landsat8","OLI","c0d4b403-cc96-4a50-9f07-122ea96ad73b",\N
"15022","1056132","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.150010801138870","","","Landsat8","OLI","0b5f43dc-cb61-4e5e-91e5-8d5682f61245",\N
"15023","1056447","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.023229861327186","","","Landsat8","OLI","6c71332b-7d4f-4688-b1bd-e1be81b5a01f",\N
"15024","1056014","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.017633102087229","","","Landsat8","OLI","f320db7c-39e8-410a-a9af-09741a95ce9c",\N
"15025","1055975","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.023229861327186","","","Landsat8","OLI","99414c13-dd67-4ed6-a86a-aebadcdba22c",\N
"15026","1055659","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.070991495393567","","","Landsat8","OLI","cdac40d0-940c-431a-bd56-a3279e098d08",\N
"15027","1056487","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.091219896365762","","","Landsat8","OLI","fb5beb52-6b56-4f43-a3c1-38674fca9a2e",\N
"15028","1056448","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.052006414897807","","","Landsat8","OLI","3479f118-f544-4f5c-bc30-8a8d16c99c3a",\N
"15029","1056133","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.070991495393567","","","Landsat8","OLI","d9608cd8-4e9b-416e-998f-dd2892503d1a",\N
"15030","1056015","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.021577509623468","","","Landsat8","OLI","5370e240-e2e8-46ce-bdc3-649a8f4200c1",\N
"15031","1055976","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.052006414897807","","","Landsat8","OLI","3479f118-f544-4f5c-bc30-8a8d16c99c3a",\N
"15032","1056488","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.106022957368851","","","Landsat8","OLI","5bb05c48-6d9c-4937-a8b4-a28fdc502952",\N
"15033","1055660","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.049276700460792","","","Landsat8","OLI","a77c1183-9346-4a48-8eb2-7be8f976f6f1",\N
"15034","1056449","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.015835242321538","","","Landsat8","OLI","77a1e674-b37b-450f-9c39-85a13716bb80",\N
"15035","1056016","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.011888884303024","","","Landsat8","OLI","f6d65e96-f389-42ef-b24f-9fbcd80f9766",\N
"15036","1056134","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.049276700460792","","","Landsat8","OLI","f3d782dd-db57-4962-b578-6a97d265dd81",\N
"15037","1055977","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.015835242321538","","","Landsat8","OLI","77a1e674-b37b-450f-9c39-85a13716bb80",\N
"15038","1056489","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.012718170644507","","","Landsat8","OLI","27a50f59-acc6-4bc3-bb75-d3ef08971709",\N
"15039","1055661","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.073853583472669","","","Landsat8","OLI","e3f3e939-91d7-4cfb-ba3c-217ce93837ba",\N
"15040","1056017","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.015387963778682","","","Landsat8","OLI","0c9988e8-5d7c-4007-a256-d53882b3bb1d",\N
"15041","1056450","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.073431745751068","","","Landsat8","OLI","c327da91-7a15-420c-b7c0-dbec4a8e64ed",\N
"15042","1056135","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.073853583472669","","","Landsat8","OLI","29d11454-8ebc-4f6a-a7dc-f9fc79db71c5",\N
"15043","1056490","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.072700488545693","","","Landsat8","OLI","af3fdfc6-4af7-41a6-9292-14525c4dd182",\N
"15044","1055662","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.190809814660013","","","Landsat8","OLI","d38f459f-59a6-4ea0-bb28-f845053bd4bf",\N
"15045","1056018","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.049085910717934","","","Landsat8","OLI","ec483bc1-ba55-4987-bbee-4da7282b1f4e",\N
"15046","1056136","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.190809814660013","","","Landsat8","OLI","90273eaf-3eac-4242-ba84-caa1e300a75e",\N
"15047","1056491","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.337742195848599","","","Landsat8","OLI","866d96ab-2c75-480f-9669-0eb84b7b386a",\N
